doi,mentions_agg,refs_agg
10.1523/jneurosci.2110-16.2016,166,71
10.1016/j.gendis.2016.05.001,9,7
10.4172/2153-0769.1000165,4,3
10.1101/gad.305862.117,57,29
10.1093/glycob/cww017,10,4
10.4049/jimmunol.1701501,6,5
10.3389/fncel.2016.00287,4,2
10.14336/ad.2016.0323,8,5
10.3390/molecules22040522,22,8
10.1152/physiolgenomics.00078.2017,2,1
10.3390/ijms17091584,93,42
10.1089/brain.2016.0481,1,1
10.1212/wnl.0000000000004179,15,6
10.1113/jp275462,5,2
10.1038/ejhg.2016.186,12,7
10.1111/bph.13318,11,9
10.1074/jbc.m117.794677,13,3
10.1016/j.bbadis.2017.06.019,5,2
10.3389/fnagi.2018.00085,4,2
10.1093/hmg/ddx008,15,7
10.1038/s41467-017-00769-0,62,28
10.1038/srep26815,9,5
10.1080/10717544.2017.1413446,4,4
10.1038/nrm.2016.116,384,183
10.1155/2018/5083797,7,3
10.3892/ol.2018.7926,1,1
10.1002/jnr.23823,36,20
10.3390/brainsci7060068,5,4
10.1016/j.neuron.2018.07.027,22,10
10.3389/fneur.2018.00384,5,4
10.1523/jneurosci.1836-17.2018,1,1
10.3390/data2010005,10,4
10.3390/genes8030089,17,9
10.1038/s41418-018-0137-0,,
10.1172/jci89162,19,5
10.1530/rep-15-0239,23,12
10.1155/2017/3978595,7,5
10.1007/s12035-016-9787-4,37,22
10.1155/2018/3410168,10,4
10.1093/jmcb/mjy030,14,5
10.1089/ars.2017.7145,16,11
10.1016/j.sjbs.2018.05.002,1,1
10.1038/srep19781,43,19
10.1074/jbc.tm117.000182,16,8
10.1073/pnas.1715378115,20,5
10.7554/elife.10421,66,32
10.1016/j.metabol.2017.11.010,11,6
10.1038/srep45128,42,3
10.1038/cddis.2017.132,23,12
10.1007/s10616-017-0178-0,6,5
10.1172/jci97103,27,15
10.1080/10790268.2015.1114226,4,3
10.1179/1351000215y.0000000027,39,21
10.1128/mbio.01367-16,1,1
10.1093/cercor/bhw003,11,7
10.1038/s41598-018-21130-5,,
10.1038/s41467-017-00690-6,,
10.3389/fncel.2018.00129,14,6
10.4093/dmj.2018.0101,28,21
10.1186/s40478-017-0424-x,,
10.1136/bcr-2017-220787,1,1
10.3892/etm.2018.6726,2,1
10.7554/elife.32021,3,2
10.1073/pnas.1705091114,34,22
10.1111/jcmm.13484,2,1
10.1109/embc.2016.7592025,5,2
10.2967/jnumed.116.185835,40,20
10.1016/j.gene.2017.12.004,,
10.3390/ijms18030571,24,14
10.1039/c5ra25916a,6,5
10.1242/bio.014944,2,2
10.1007/s11571-017-9456-y,14,5
10.1016/j.semnephrol.2016.03.005,38,22
10.1007/s40265-015-0529-0,51,28
10.1186/s13287-018-0932-z,13,6
10.1038/cddis.2017.240,55,28
10.1186/s12974-017-0831-8,18,12
10.1177/1759091417713905,17,9
10.7554/elife.33555,8,4
10.5665/sleep.6016,8,5
10.1007/s12640-017-9801-2,2,1
10.1186/s12864-017-3745-z,6,3
10.1038/s41419-018-0910-5,15,8
10.1371/journal.pone.0151625,22,12
10.1002/brb3.632,16,8
10.1038/srep44761,14,8
10.1186/s13287-016-0370-8,69,34
10.1101/gad.301325.117,26,16
10.1007/s00204-018-2235-7,9,6
10.1083/jcb.201506022,23,11
10.1002/mus.26127,6,4
10.18632/oncotarget.14077,6,3
10.1016/s1474-4422(15)00359-2,6,3
10.1038/srep17004,15,9
10.3390/cells5040046,4,3
10.1155/2018/1873962,18,10
10.1085/jgp.201812014,14,4
10.1155/2017/3409327,3,2
10.1089/ten.tec.2018.0062,9,6
10.1083/jcb.201709055,22,10
10.1085/jgp.201611725,1,1
10.1098/rsob.160303,,
10.3389/fimmu.2016.00450,24,13
10.1155/2018/8152373,43,28
10.5483/bmbrep.2017.50.11.118,1,1
10.1016/j.nbd.2018.03.014,,
10.3389/fphar.2018.01245,11,6
10.1523/eneuro.0203-18.2018,17,8
10.1186/s40035-017-0096-2,17,10
10.3389/fimmu.2017.00017,12,9
10.1038/s41594-018-0137-2,23,9
10.1016/j.omtm.2016.12.007,4,4
10.1016/j.neuroimage.2017.12.081,3,2
10.3389/fncel.2015.00496,71,30
10.1186/s12868-017-0388-6,16,2
10.1093/hmg/ddv477,26,13
10.5217/ir.2017.15.4.540,1,1
10.1534/g3.117.041632,11,4
10.1503/jpn.170221,5,2
10.1186/s12937-016-0179-4,68,34
10.1073/pnas.1601442113,48,23
10.1002/oby.21476,20,11
10.1016/j.bbi.2018.09.018,,
10.1152/jn.00868.2017,44,13
10.1371/journal.pone.0169506,33,18
10.1002/acn3.369,51,26
10.1093/brain/awx285,114,57
10.1242/dev.162701,8,5
10.3389/fphys.2017.00980,6,3
10.3389/fnmol.2017.00400,7,3
10.1038/s41598-017-17389-9,24,14
10.3390/md16100386,,
10.3390/ijms19041171,8,3
10.1016/j.ncl.2017.01.008,98,43
10.1038/srep31138,22,7
10.1016/j.neulet.2017.12.027,14,4
10.1016/j.je.2016.08.008,6,2
10.1002/anie.201607261,7,5
10.1016/j.neurobiolaging.2016.08.020,16,11
10.1016/j.celrep.2017.08.034,,
10.1083/jcb.201607099,35,19
10.1007/s11926-018-0738-0,4,3
10.15252/emmm.201606403,116,32
10.15252/embj.201696174,30,18
10.1016/j.cobeha.2018.07.004,5,3
10.1016/j.biochi.2018.06.020,9,2
10.5213/inj.1632614.307,7,3
10.1172/jci84360,78,26
10.1016/j.cnp.2017.10.004,1,1
10.1091/mbc.e17-03-0177,19,6
10.1007/s12640-016-9652-2,3,2
10.1111/apha.12915,25,12
10.1155/2016/2614742,19,11
10.1002/ppul.23622,1,1
10.3390/md15040089,13,7
10.1016/j.tins.2016.09.002,178,95
10.4103/1673-5374.215254,2,2
10.1016/j.ab.2018.02.022,5,4
10.1002/mus.25267,14,8
10.18632/aging.101195,18,7
10.2147/dddt.s117166,3,2
10.3389/fncel.2017.00213,1,1
10.1111/jnc.13748,20,8
10.1097/md.0000000000006792,5,1
10.1523/jneurosci.1087-17.2017,2,2
10.3389/fnins.2016.00581,20,11
10.1371/journal.pone.0192360,29,15
10.1097/md.0000000000005394,13,7
10.4137/grsb.s29414,69,43
10.1155/2016/3038164,8,5
10.1016/j.nicl.2018.04.005,11,4
10.1007/s13311-018-0666-8,,
10.1016/j.phrs.2016.11.022,12,8
10.1038/s41392-018-0018-5,49,28
10.1038/s41598-017-16043-8,1,1
10.3389/fnins.2016.00491,13,4
10.1186/s12883-016-0609-0,12,6
10.1155/2016/7354082,17,3
10.1002/mgg3.207,21,7
10.1186/s13287-016-0409-x,7,6
10.1016/j.ensci.2016.11.004,14,6
10.1007/s13770-017-0093-7,3,2
10.1091/mbc.e16-04-0219,,
10.1074/jbc.m116.762898,5,4
10.1371/journal.pone.0196403,14,7
10.1007/s12035-016-0271-y,15,9
10.3389/fnmol.2016.00162,29,15
10.1002/fsn3.449,1,1
10.1007/s13197-015-2150-3,8,6
10.1007/s40271-016-0171-2,3,3
10.1371/journal.pone.0154263,9,6
10.1007/s13311-016-0488-5,8,4
10.1002/wps.20490,131,50
10.1038/s41598-018-19213-4,30,15
10.1038/srep26991,91,41
10.1093/hmg/ddy297,7,6
10.1038/srep25425,10,8
10.1093/hmg/ddx051,25,12
10.1080/15548627.2017.1388475,17,10
10.1080/13880209.2016.1241809,5,4
10.1002/ana.25251,24,6
10.1172/jci80711,12,4
10.3389/fnmol.2017.00258,,
10.1186/s13287-016-0414-0,10,5
10.1007/s12192-018-0897-y,16,6
10.3389/fnmol.2017.00408,25,8
10.1083/jcb.201607048,23,14
10.2147/clep.s153196,1,1
10.1186/s13104-016-2023-5,10,6
10.3389/fneur.2018.00412,10,5
10.1177/0271678x16665623,6,4
10.1073/pnas.1703420114,13,8
10.1080/21541248.2016.1211398,50,26
10.1038/s41598-018-21324-x,3,3
10.1002/brb3.589,6,4
10.1111/imm.12922,,
10.1016/j.celrep.2017.10.018,23,10
10.1016/j.psc.2015.10.004,9,6
10.5966/sctm.2015-0340,18,10
10.1016/j.expneurol.2015.11.010,55,30
10.1371/journal.pone.0195971,8,5
10.1016/j.tins.2018.04.002,,
10.1084/jem.20180247,119,52
10.1371/journal.pone.0173644,15,5
10.1016/j.bpj.2018.09.011,7,4
10.1007/s10654-017-0321-4,204,103
10.4103/sni.sni_45_18,19,11
10.3164/jcbn.17-61,21,4
10.1080/23262133.2016.1232678,2,1
10.1002/jnr.24052,6,4
10.1186/s13293-016-0101-y,7,4
10.1016/j.biomaterials.2018.02.047,22,8
10.1186/s12931-017-0599-5,3,2
10.1371/journal.pone.0161482,6,5
10.3389/fnagi.2017.00023,9,3
10.1007/s13311-017-0532-0,28,20
10.1021/acs.jproteome.8b00310,4,3
10.1242/dmm.028738,31,22
10.1038/s41467-017-01750-7,6,5
10.1007/s00401-018-1838-7,2,2
10.1093/brain/awv320,42,25
10.1038/s41418-018-0179-3,1,1
10.1016/j.expneurol.2016.02.021,5,3
10.1172/jci.insight.89530,48,26
10.1007/s00455-016-9778-7,16,9
10.2105/ajph.2016.303344,3,2
10.15252/embj.201899023,9,3
10.1038/s41598-017-09257-3,14,4
10.1155/2018/6920213,13,3
10.1155/2016/9464591,3,2
